NÂ°,CODIGO_INFRACCION,EDAD,CANTIDAD_PAPELETAS_ULTIMO_ANO,TIPO_DE_VIA,LUGAR_DE_INTERVENCION,EMPRESA_DE_TRANSPORTE,CILINDRAJE_MOTOR,CLUSTER
11199,N67,32,4,AV.,REDUCTO,UNIDOS CHAMA,1.4,6
11201,N24,40,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.8,2
11202,N24,43,7,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.6,2
11203,N24,45,13,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.3,3
11205,N40,46,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,1.4,3
11207,N24,51,6,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,1.8,8
11212,N67,48,7,AV.,ALFREDO BENAVIDES,UNIDOS CHAMA,3.3,3
11214,N24,33,3,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.1,6
11216,N24,54,3,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,8
11237,N33,19,9,CA.,DOS DE MAYO,UNIDOS CHAMA,2.5,9
11238,N71,28,7,CA.,DOS DE MAYO,STAR TOURS,2.8,7
11240,N24,41,11,CA.,GERVACIO SANTILLANA/TACNA,25 DE SETIEMBRE,3.8,2
11241,N24,27,8,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.5,7
11247,N42,48,8,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,2.2,3
11249,N01,53,7,AV.,ANGAMOS ESTE,TRANSCATEL,1.3,8
11252,N33,42,7,AV.,JOSE PARDO,STO. CRISTO DE PACHACAMILLA,2.0,4
11253,N24,20,8,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.9,5
11255,N64,52,2,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.5,8
11256,N50,22,2,CA.,DOS DE MAYO,STAR TOURS,3.6,5
11263,N50,20,7,CA.,DOS DE MAYO,GRUPO SALAMANCA,3.5,5
11275,N44,46,6,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,2.3,4
11276,N44,39,7,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,3.9,2
11277,N71,40,10,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.5,2
11280,N71,30,10,AV.,PETIT THOUARS,ATCR S.A,3.7,1
11281,N44,51,6,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,2.2,8
11282,N61,47,6,AV.,JOSE PARDO,GRUPO ORION,2.2,3
11286,N71,22,8,AV.,PETIT THOUARS,25 DE SETIEMBRE,2.8,9
11287,N24,56,8,CA.,GERVACIO SANTILLANA/TACNA,25 DE SETIEMBRE,3.3,0
11288,N24,23,6,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,2.3,5
11296,N24,36,10,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.9,2
11297,N01,43,9,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.2,2
11298,N04,28,2,CA.,GNRAL. VARELA,GRUPO ORION,3.3,7
11299,N04,32,5,AV.,ANGAMOS OESTE,GRUPO ORION,1.4,6
11300,N24,18,5,AV.,ANGAMOS OESTE,GRUPO ORION,2.5,5
11303,N50,25,3,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,1.7,7
11304,N24,50,7,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.0,8
11309,N42,43,4,AV.,ANGAMOS OESTE,EXPRESS PACHACAMAC,2.5,4
11310,N71,19,11,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.3,9
11316,N50,21,11,AV.,ANGAMOS ESTE,GRUPLAN SA.,2.3,9
11318,N67,26,4,CA.,DOS DE MAYO,GRUPO ORION,3.4,7
11319,N42,58,12,CA.,DOS DE MAYO,GRUPO ORION,1.4,0
11320,N67,29,11,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.9,1
11322,N50,44,6,AV.,ROCA Y BOLOGÃ‘A,HOGAR TOURS,3.3,4
11334,N24,45,8,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,1.2,3
11336,N67,48,8,CA.,GONZALES PRADA,STAR TOURS,3.0,3
11337,N24,28,2,AV.,JOSE LARCO,TRANSLIMA SA.,3.0,7
11340,N24,27,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.9,7
11341,N24,24,11,MLCON.,BALTA,VIRGEN DE COPACABANA,3.0,9
11347,N24,60,3,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.2,0
11348,N24,29,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.8,7
11349,N01,35,10,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.7,1
11350,N24,28,6,AV.,ANGAMOS OESTE,GRUPO ORION,1.6,7
11353,N67,24,3,CA.,SCHELL,GRUPO ORION,3.4,5
11356,N61,35,8,CA.,GNRAL. CASTAÃ‘ETA,TRANSVESA,1.6,1
11359,N67,22,9,AV.,ALFREDO BENAVIDES,STO. CRISTO DE PACHACAMILLA,2.2,9
11365,N24,37,11,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,1.7,2
11368,N01,41,6,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,1.8,4
11369,N61,51,3,AV.,JOSE LARCO,GRUPO ORION,4.0,8
11371,N24,23,12,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.1,9
11372,N24,21,12,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.1,9
11373,N24,30,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.9,1
11374,N24,43,5,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.0,4
11387,N67,37,10,AV.,ANGAMOS OESTE,STO. CRISTO DE PACHACAMILLA,2.7,2
11390,N24,46,9,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,1.4,3
11392,N24,34,9,AV.,JOSE LARCO,TRANSLIMA SA.,2.3,1
11393,N53,19,6,AV.,JOSE PARDO,GRUPO ORION,3.0,5
11395,N24,50,8,AV.,CMDTE. ESPINAR,GRUPO ORION,3.4,3
11396,N24,54,7,AV.,JOSE PARDO,GRUPO ORION,1.8,0
11397,N24,19,7,AV.,PASEO DE LA REPUBLICA,ESPECIAL SOLIDARIDAD,3.5,5
11398,N67,51,3,AV.,CMDTE. ESPINAR,GRUPO ORION,1.6,8
11399,N24,53,5,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,1.3,8
11401,N71,46,4,AV.,JOSE PARDO,GRUPO ORION,3.3,4
11402,N24,21,8,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,3.7,9
11405,N71,46,9,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,3.6,3
11407,N24,47,4,AV.,JOSE PARDO,TRANSLIMA SA.,2.6,4
11425,N71,52,12,AV.,JOSE PARDO,GRUPO ORION,3.6,3
11429,N24,21,9,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.7,9
11431,N24,22,4,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,2.5,5
11432,N44,34,4,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,1.4,6
11433,N24,41,11,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.1,2
11436,N50,29,8,AV.,ANGAMOS ESTE,CORPORACION ALELUYA,3.0,7
11438,N05,35,4,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.9,6
11439,N71,45,10,AV.,PETIT THOUARS,UNIDOS CHAMA,3.7,3
11440,N24,56,3,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.3,0
11441,N44,37,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.5,6
11444,N24,28,5,CA.,GNRAL. VARELA,ET. FOCAM SA.,3.3,7
11451,N71,29,8,CA.,GNRAL. VARELA,EXPRESS PACHACAMAC,2.3,7
11455,N24,40,5,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.3,4
11456,N50,26,8,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,3.3,7
11457,N71,59,6,CA.,ENRIQUE PALACIOS,GRUPO DIEZ SAC.,1.7,0
11458,N24,29,8,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.7,7
11459,N24,59,6,CA.,TACNA,25 DE SETIEMBRE,1.5,0
11460,N48,54,12,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,1.5,0
11462,N50,55,7,AV.,MARISCAL LA MAR,MIRAFLORES MONTERRICO,3.4,0
11463,N50,46,12,AV.,MARISCAL LA MAR,MIRAFLORES MONTERRICO,2.5,3
11464,N71,43,5,AV.,PETIT THOUARS,GRUPLAN,2.4,4
11466,N50,23,9,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,1.4,9
11467,N24,43,6,AV.,PETIT THOUARS,URANO TOURS SA.,2.3,4
11468,N67,46,9,AV.,MARISCAL LA MAR,MIRAFLORES MONTERRICO,3.0,3
11470,N24,46,12,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.3,3
11477,N34,19,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.5,5
11483,N50,52,7,AV.,ANGAMOS OESTE,SEÃ‘OR DE LA SOLEDAD,1.3,8
11484,N24,38,6,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.3,2
11488,N67,49,3,AV.,ANDRES AVELINO CACERES,STAR TOURS,3.5,8
11489,N24,21,6,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.7,5
11490,N24,52,3,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.9,8
11493,N24,18,7,AV.,PETIT THOUARS,NOR LIMA,3.5,5
11494,N71,23,3,CA.,GERVACIO SANTILLANA,ESPECIAL SOLIDARIDAD,3.0,5
11496,N24,40,6,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.6,2
11497,N24,20,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.9,5
11498,N24,39,7,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.4,2
11499,N48,35,5,CA.,TACNA,25 DE SETIEMBRE,3.1,6
11500,N61,27,11,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,3.6,1
11504,N24,49,14,AV.,AREQUIPA,URANO TOURS SA.,2.8,3
11505,N24,53,8,AV.,PETIT THOUARS,URANO TOURS SA.,3.7,8
11509,N24,44,10,AV.,PETIT THOUARS,TRANSLIMA SA.,3.4,3
11511,N67,48,6,AV.,ALFREDO BENAVIDES,STO. CRISTO DE PACHACAMILLA,2.7,3
11513,N24,31,9,AV.,PETIT THOUARS,TRANSLIMA SA.,3.1,1
11514,N24,57,6,AV.,PETIT THOUARS,TRANSLIMA SA.,3.6,0
11516,N24,46,10,AV.,ANGAMOS ESTE,TURISMO,2.2,3
11518,N56A,36,8,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,3.5,2
11520,N67,60,8,AV.,ANGAMOS OESTE,NUEVO HORIZONTE,3.2,0
11530,N40,40,5,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.4,4
11531,N01,46,8,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,2.4,3
11533,N01,47,10,AV.,PETIT THOUARS,RAPIDO MUSA SA.,3.7,3
11534,N63,34,11,AV.,ANGAMOS ESTE,TABLADA 2000,3.1,1
11535,N24,33,2,AV.,ANGAMOS ESTE,ATCR S.A,3.8,6
11536,N71,36,9,CA.,ENRIQUE PALACIOS,SANTA LUZMILA,2.8,2
11537,N24,40,9,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,2.8,2
11538,N50,54,6,AV.,DEL EJERCITO,MIGUEL GRAU,1.6,8
11541,N62,24,8,AV.,DEL EJERCITO,SEÃ‘OR DE LA SOLEDAD,1.3,9
11542,N71,28,13,AV.,DEL EJERCITO,MIRAFLORES MONTERRICO,3.7,1
11545,N62,56,7,AV.,DEL EJERCITO,SEÃ‘OR DE LA SOLEDAD,3.6,0
11554,N44,31,4,AV.,ANGAMOS ESTE,LOS ANGELES DEL PERU SAC.,3.8,7
11555,N40,37,8,AV.,DEL EJERCITO,AQUARIUS SAC,2.9,2
11556,N61,49,4,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,3.0,8
11558,N24,27,4,AV.,PETIT THOUARS,ETUNIJESA,1.5,7
11559,N71,32,11,CA.,BERLIN,GRUPO ORION,3.6,1
11564,N67,19,6,AV.,ALFREDO BENAVIDES,UNIDOS CHAMA,1.4,5
11582,N67,31,10,AV.,ALFREDO BENAVIDES,STO. CRISTO DE PACHACAMILLA,3.0,1
11586,N67,18,9,AV.,PASEO DE LA REPUBLICA,TRANSVESA,2.8,5
11589,N40,25,11,AV.,OSCAR R. BENAVIDES,TRANSCATEL,2.1,9
11592,N24,58,3,AV.,ANGAMOS OESTE,GRUPO ORION,2.9,0
11594,N24,26,7,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.3,7
11595,N01,20,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.6,5
11596,N67,32,12,AV.,ALFREDO BENAVIDES,UNIDOS CHAMA,1.5,1
11600,N67,24,1,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.7,5
11601,N67,53,7,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.7,8
11602,N67,33,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.4,6
11603,N67,23,5,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.2,5
11604,N24,22,10,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.5,9
11606,N67,52,12,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,2.1,3
11610,N24,26,1,AV.,ANGAMOS OESTE,GRUPO ORION,2.6,7
11612,N04,29,13,AV.,ANGAMOS OESTE,GRUPO ORION,3.3,1
11613,N42,32,12,AV.,ANDRES AVELINO CACERES,UNIDOS CHAMA,3.9,1
11615,N67,41,9,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.7,2
11629,N71,34,6,AV.,ANGAMOS OESTE,GRUPO ORION,3.2,6
11630,N04,40,6,AV.,ANGAMOS OESTE,GRUPO ORION,3.2,2
11635,N24,22,7,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.4,5
11636,N50,38,2,AV.,PETIT THOUARS,25 DE SETIEMBRE,1.4,6
11637,N71,47,9,AV.,ANDRES AVELINO CACERES,GRUPO ORION,3.0,3
11638,N56A,56,8,AV.,ALFREDO BENAVIDES,AQUARIUS SAC,2.9,0
11639,N50,25,6,AV.,PETIT THOUARS,25 DE SETIEMBRE,2.5,7
11649,N71,49,7,AV.,PETIT THOUARS,ATCR S.A,2.1,3
11650,N24,44,10,AV.,OSCAR R. BENAVIDES,TRANSLIMA SA.,1.5,3
11654,N71,33,11,AV.,JOSE PARDO,GRUPO ORION,2.0,1
11658,N24,44,11,AV.,PETIT THOUARS,URANO TOURS SA.,1.2,3
11659,N71,19,4,AV.,JOSE PARDO,UNIDOS CHAMA,2.4,5
11660,N24,30,4,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.1,7
11661,N24,45,10,AV.,PETIT THOUARS,URANO TOURS SA.,3.7,3
11663,N24,41,13,AV.,PETIT THOUARS,URANO TOURS SA.,2.0,2
11664,N24,33,5,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,1.6,6
11665,N24,34,5,AV.,OSCAR R. BENAVIDES,ETUNIJESA,3.1,6
11666,N24,32,10,AV.,OSCAR R. BENAVIDES,ETUNIJESA,1.8,1
11674,N01,34,12,AV.,JOSE PARDO,RAPIDO MUSA SA.,3.9,1
11675,N01,42,5,AV.,PETIT THOUARS,RAPIDO MUSA SA.,2.7,4
11676,N24,38,3,AV.,OSCAR R. BENAVIDES,NOR LIMA,3.2,6
11678,N50,23,11,AV.,ANGAMOS OESTE,SEÃ‘OR DE LA SOLEDAD,3.3,9
11679,N50,32,8,AV.,ALFREDO BENAVIDES,CUARENTA INTEGRADA,2.2,1
11680,N24,47,11,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.3,3
11681,N61,28,9,CA.,BERLIN,TRANSPORTES UNIDOS,1.9,1
11683,N24,29,11,CA.,GONZALES PRADA,ESPECIAL SOLIDARIDAD,3.9,1
11685,N01,56,4,AV.,PETIT THOUARS,GRUPO ORION,3.9,0
11693,N01,43,10,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,2.8,2
11694,N61,44,7,AV.,PETIT THOUARS,SAN PEDRO,1.2,4
11696,N24,52,11,CA.,SCHELL,VIRGEN DE COPACABANA,2.8,3
11697,N71,27,5,AV.,PETIT THOUARS,URANO TOURS SA.,3.0,7
11699,N24,41,6,AV.,PETIT THOUARS,URANO TOURS SA.,3.3,4
11700,N24,53,9,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.9,0
11701,N71,35,11,CA.,SCHELL,GRUPO ORION,2.2,1
11702,N71,26,11,AV.,PASEO DE LA REPUBLICA,ESPECIAL SOLIDARIDAD,2.5,9
11709,N71,39,2,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,3.5,6
11711,N24,25,2,AV.,JOSE PARDO,TRANSLIMA SA.,2.7,7
11712,N01,50,8,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,2.2,3
11716,N71,26,8,AV.,ANGAMOS/G. SUAREZ,ATCR S.A,3.5,7
11717,N67,52,1,AV.,ANGAMOS/G. SUAREZ,RAPIDO UNIVERSAL,3.0,8
11718,N48,51,8,AV.,ANGAMOS ESTE,EXPRESS PACHACAMAC,1.4,8
11719,N71,26,13,AV.,JOSE PARDO,GRUPO ORION,3.2,9
11720,N24,36,5,AV.,ROCA Y BOLOGÃ‘A,PRIJUSAC,1.6,6
11724,N61,49,8,AV.,ANGAMOS OESTE,GRUPO DIEZ SAC.,3.9,3
11725,N24,42,9,CA.,GONZALES PRADA,HOGAR TOURS,1.9,2
11726,N24,42,6,AV.,JOSE PARDO,STO. CRISTO DE PACHACAMILLA,3.2,4
11729,N71,24,11,CA.,SCHELL,ESPECIAL SOLIDARIDAD,2.3,9
11730,N71,41,3,AV.,PASEO DE LA REPUBLICA,LOS ANGELES DEL PERU SAC.,1.7,4
11733,N44,55,3,AV.,ANGAMOS ESTE,EXPRESS PACHACAMAC,3.3,8
11740,N48,44,12,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.6,3
11741,N24,41,8,CA.,GNRAL. SUAREZ,LOS ANGELES DEL PERU SAC.,3.6,2
11742,N44,56,10,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,3.1,0
11743,N61,46,8,AV.,ANGAMOS ESTE,ATCR S.A,2.3,3
11744,N44,39,8,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,1.6,2
11746,N42,54,2,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,3.0,8
11750,N24,42,9,AV.,PETIT THOUARS,ATCR S.A,1.7,2
11751,N71,26,9,CA.,SCHELL,VIRGEN DE COPACABANA,3.1,7
11752,N71,44,5,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.5,4
11755,N34,47,6,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,2.8,3
11759,N61,37,5,AV.,ANGAMOS OESTE,GRUPO DIEZ SAC.,3.7,6
11761,N34,30,7,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,1.5,7
11762,N40,36,5,AV.,ANGAMOS ESTE,TRANSCATEL,2.5,6
11766,N50,21,13,CA.,DOS DE MAYO,MIGUEL GRAU,1.4,9
11767,N56A,55,4,CA.,MATEO PUMACAHUA,STAR TOURS,2.6,8
11772,N56A,41,9,AV.,ANGAMOS OESTE,TABLADA 2000,1.6,2
11774,N24,41,8,AV.,PETIT THOUARS,TRANSLIMA SA.,1.9,2
11780,N67,30,7,AV.,SANTA CRUZ,TRANSPORTES ANGAMOS,3.3,7
11782,N24,30,8,AV.,PETIT THOUARS,SAN PEDRO,2.1,7
11785,N24,33,11,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.0,1
11787,N24,40,4,AV.,ANGAMOS OESTE,ATCR S.A,3.5,4
11789,N24,40,8,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.9,2
11790,N44,55,8,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,1.6,0
11791,N44,47,9,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,3.0,3
11792,N67,51,6,AV.,JOSE PARDO,NUEVA AMERICA SA,1.6,8
11793,N01,18,7,AV.,OSCAR R. BENAVIDES,AQUARIUS SAC,3.8,5
11795,N67,56,12,CA.,DOS DE MAYO,GRUPO ORION,1.3,0
11796,N24,38,7,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.5,2
11797,N67,38,8,CA.,DOS DE MAYO,GRUPO ORION,3.0,2
11798,N16,57,6,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,1.4,0
11799,N24,36,2,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.3,6
11800,N24,32,5,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,1.3,6
11801,N24,40,7,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,1.4,2
11803,N50,47,8,CA.,DOS DE MAYO,HOGAR TOURS,1.5,3
11805,N34,44,9,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,2.4,3
11806,N67,56,6,CA.,DOS DE MAYO,UNIDOS CHAMA,2.1,0
11807,N24,56,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.1,0
11808,N24,53,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.6,0
11809,N24,45,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.7,3
11810,N24,26,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.3,7
11811,N63,57,10,AV.,SANTA CRUZ,MIRAFLORES MONTERRICO,3.6,0
11812,N44,28,11,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,1.4,1
11813,N17,29,8,AV.,ANGAMOS OESTE,TABLADA 2000,2.5,7
11814,N71,55,2,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,3.4,8
11815,N71,51,11,CA.,GNRAL. VARELA,ETSEMURV SAC,1.2,3
11816,N67,32,6,CA.,DOS DE MAYO,HOGAR TOURS,2.0,1
11820,N67,33,8,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,1.6,1
11824,N71,31,4,AV.,GNRAL. CORDOVA,GRUPO ORION,4.0,6
11827,N24,60,8,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.4,0
11829,N44,60,4,AV.,ANGAMOS OESTE,GRUPLAN SA.,3.9,0
11830,N44,35,2,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,2.0,6
11831,N24,21,8,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.3,5
11832,N44,53,11,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,1.2,0
11836,N05,40,8,AV.,REPUBLICA DE PANAMA,SAN PEDRO,1.9,2
11838,N42,39,6,AV.,REPUBLICA DE PANAMA,SAN PEDRO,3.8,2
11850,N63,51,6,AV.,ANGAMOS ESTE,STO. CRISTO DE PACHACAMILLA,1.8,8
11852,N56A,28,9,AV.,ANGAMOS OESTE,TABLADA 2000,2.5,7
11855,N71,45,4,AV.,ANGAMOS OESTE,ATCR S.A,2.8,4
11856,N71,45,8,AV.,ANGAMOS OESTE,ATCR S.A,3.7,3
11858,N71,55,2,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.3,8
11859,N24,25,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.5,9
11861,N24,37,3,CA.,ATAHUALPA,ESPECIAL SOLIDARIDAD,2.2,6
11862,N67,31,8,AV.,ANGAMOS OESTE,SINCHIROCA,3.0,1
11869,N61,29,10,AV.,ANGAMOS OESTE,GRUPO ORION,2.1,1
11870,N56A,34,8,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.0,1
11871,N56A,37,7,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,3.5,2
11873,N50,40,6,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,1.7,2
11874,N24,41,5,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.6,4
11875,N56A,58,6,AV.,ANGAMOS ESTE,GRUPLAN SA.,2.9,0
11876,N67,35,6,AV.,PETIT THOUARS,UNIDOS CHAMA,3.3,6
11878,N40,29,6,AV.,ANGAMOS ESTE,ATCR S.A,3.5,7
11879,N67,39,8,CA.,ENRIQUE PALACIOS,GRUPO ORION,2.0,2
11880,N24,40,12,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.4,2
11881,N01,40,3,AV.,OSCAR R. BENAVIDES,ETUNIJESA,2.4,4
11882,N67,21,7,AV.,RICARDO PALMA,NUEVA AMERICA SA,3.1,5
11883,N24,42,8,AV.,PETIT THOUARS,LOS ANGELES DEL PERU SAC.,1.3,4
11884,N24,33,14,AV.,RICARDO PALMA,GRUPO ORION,3.9,1
11885,N61,51,5,AV.,RICARDO PALMA,UNIDOS CHAMA,2.5,8
11886,N44,33,4,AV.,ANGAMOS ESTE,LOS ANGELES DEL PERU SAC.,3.7,6
11889,N44,55,5,AV.,ANGAMOS OESTE,GRUPLAN SA.,2.2,0
11891,N24,24,6,AV.,RICARDO PALMA,AQUARIUS SAC,1.3,5
11892,N67,43,7,CA.,GNRAL. SUAREZ,AQUARIUS SAC,3.5,4
11893,N01,57,7,AV.,PETIT THOUARS,RAPIDO MUSA SA.,2.7,0
11894,N44,43,9,AV.,ANGAMOS OESTE,GRUPLAN SA.,1.4,2
11895,N56A,27,2,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.7,7
11896,N50,53,9,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,3.4,0
11897,N24,31,11,AV.,PETIT THOUARS,NOR LIMA,2.4,1
11898,N24,37,5,CA.,GNRAL. VARELA,SEÃ‘OR DE LA SOLEDAD,2.4,6
11899,N56A,22,8,AV.,ANDRES AVELINO CACERES,UNIDOS CHAMA,2.7,9
11901,N44,33,6,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,2.7,6
11902,N44,59,9,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,2.3,0
11903,N44,37,2,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,3.3,6
11904,N44,44,4,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,2.3,4
11905,N44,42,9,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,3.8,2
11907,N50,55,8,AV.,ANDRES AVELINO CACERES,UNIDOS CHAMA,3.6,0
11911,N01,58,10,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.0,0
11913,N50,32,8,AV.,ANDRES AVELINO CACERES,UNIDOS CHAMA,3.9,1
11916,N61,31,9,AV.,ANDRES AVELINO CACERES,GRUPO ORION,3.5,1
11917,N50,59,7,AV.,ANDRES AVELINO CACERES,GRUPO ORION,2.6,0
11918,N56A,58,10,AV.,ANGAMOS OESTE,TABLADA 2000,2.8,0
11926,N67,33,6,AV.,ANDRES AVELINO CACERES,UNIDOS CHAMA,1.8,6
11931,N50,59,7,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,2.6,0
11932,N56A,34,3,AV.,ANDRES AVELINO CACERES,GRUPO SALAMANCA,1.8,6
